Date,Hour,Minute,Ulkotalo
15.12.2022,0,0,-10.3
15.12.2022,0,10,-11.8
15.12.2022,0,20,-10.9
15.12.2022,0,30,-11.7
15.12.2022,0,40,-10.7
15.12.2022,0,50,-11.4
15.12.2022,1,0,-9.9
15.12.2022,1,10,-9.7
15.12.2022,1,20,-9.9
15.12.2022,1,30,-11.2
15.12.2022,1,40,-9.7
15.12.2022,1,50,-9.7
15.12.2022,2,0,-9.6
15.12.2022,2,10,-9.5
15.12.2022,2,20,-9.0
15.12.2022,2,30,-10.2
15.12.2022,2,40,-10.5
15.12.2022,2,50,-8.6
15.12.2022,3,0,-10.4
15.12.2022,3,10,-8.3
15.12.2022,3,20,-9.4
15.12.2022,3,30,-9.7
15.12.2022,3,40,-9.0
15.12.2022,3,50,-8.9
15.12.2022,4,0,-9.2
15.12.2022,4,10,-7.9
15.12.2022,4,20,-9.6
15.12.2022,4,30,-7.9
15.12.2022,4,40,-8.1
15.12.2022,4,50,-7.8
15.12.2022,5,0,-8.4
15.12.2022,5,10,-7.5
15.12.2022,5,20,-7.9
15.12.2022,5,30,-7.8
15.12.2022,5,40,-6.9
15.12.2022,5,50,-6.9
15.12.2022,6,0,-7.2
15.12.2022,6,10,-7.0
15.12.2022,6,20,-6.7
15.12.2022,6,30,-7.6
15.12.2022,6,40,-6.8
15.12.2022,6,50,-8.0
15.12.2022,7,0,-7.7
15.12.2022,7,10,-7.7
15.12.2022,7,20,-7.5
15.12.2022,7,30,-6.9
15.12.2022,7,40,-7.0
15.12.2022,7,50,-5.9
15.12.2022,8,0,-6.9
15.12.2022,8,10,-6.0
15.12.2022,8,20,-7.2
15.12.2022,8,30,-6.1
15.12.2022,8,40,-6.3
15.12.2022,8,50,-6.5
15.12.2022,9,0,-4.8
15.12.2022,9,10,-6.3
15.12.2022,9,20,-5.1
15.12.2022,9,30,-6.4
15.12.2022,9,40,-6.2
15.12.2022,9,50,-5.0
15.12.2022,10,0,-4.6
15.12.2022,10,10,-4.1
15.12.2022,10,20,-4.2
15.12.2022,10,30,-4.7
15.12.2022,10,40,-5.1
15.12.2022,10,50,-3.9
15.12.2022,11,0,-5.0
15.12.2022,11,10,-5.0
15.12.2022,11,20,-3.6
15.12.2022,11,30,-4.2
15.12.2022,11,40,-3.8
15.12.2022,11,50,-3.6
15.12.2022,12,0,-3.3
15.12.2022,12,10,-3.2
15.12.2022,12,20,-3.3
15.12.2022,12,30,-4.2
15.12.2022,12,40,-4.0
15.12.2022,12,50,-4.4
15.12.2022,13,0,-4.3
15.12.2022,13,10,-3.1
15.12.2022,13,20,-3.7
15.12.2022,13,30,-3.1
